!
!	[ F 1 1 X . C O M ] F 1 1 X A S M . D A T
!
!	COMMAND FILE TO ASSEMBLE FCP MODULES (F11X)
!
$OLB:=F11BXQP;GBL:=NOGLOBALS
$LANG:="MACRO";ML1:="EXECML$";ML2:="";ML3:=""
!
%ALLOCB/FCPPRE+ALLOCB
%CHKSUM/CHKSUM
%DISPATCH/DISPATCH
%IODONE/FCPPRE+IODONE
%LOCKDB/FCPPRE+LOCKDB
%LOCKDN/FCPPRE+LOCKDN
%MATCHNAME/FCPPRE+MATCHNAME
%MPWIND/FCPPRE+MPWIND
%REQUEU/FCPPRE+REQUEU
!
!	COMMAND FILE TO COMPILE FCP MODULES (F11X)
!
$LANG:=BLISS;ML1:="";ML2:="";ML3:=""
!
%DISPAT/DISPAT
%ACCESS/ACCESS
%ACLCNTRL/ACLCNTRL
%ACLSUBR/ACLSUBR
%ACPCNTRL/ACPCNTRL
%BADSCN/BADSCN
%CHARGEQ/CHARGEQ
%CHKDMO/CHKDMO
%CHKHD2/CHKHD2
%CHKPRO/CHKPRO
%CLENUP/CLENUP
%COMMON/COMMON
%CPYNAM/CPYNAM
%CREATE/CREATE
%CREFCB/CREFCB
%CREHDR/CREHDR
%CREWIN/CREWIN
%DEACCS/DEACCS
%DELBAD/DELBAD
%DELETE/DELETE
%DELFIL/DELFIL
%DIRACC/DIRACC
%DIRSCN/DIRSCN
%ENTER/ENTER
%ERASE/ERASE
%EXTCONTIG/EXTCONTIG
%EXTEND/EXTEND
%EXTFCB/EXTFCB
%EXTHDR/EXTHDR
%EXTIDX/EXTIDX
%FILESERV/FILESERV
%FILESIZE/FILESIZE
%FILUTL/FILUTL
%FIND/FIND
%GETFIB/GETFIB
%GETLOC/GETLOC
%GETPTR/GETPTR
%GETREQ/GETREQ
%GETTIM/GETTIM
%GTLCAT/GTLCAT
%INIFC2/INIFC2
%INIFCP/INIFCP
%LOCKERS/LOCKERS
%MAKACC/MAKACC
%MAKNMB/MAKNMB
%MAKPTR/MAKPTR
%MAKSTR/MAKSTR
%MAPVBN/MAPVBN
%MODIFY/MODIFY
%MOUNT/MOUNT
%NXTHDR/NXTHDR
%PARSNM/PARSNM
%PMS/PMS
%QUOTAUTIL/QUOTAUTIL
%RDBLOK/RDBLOK
%RDHEDR/RDHEDR
%REMOVE/REMOVE
%RETDIR/RETDIR
%RWATTR/RWATTR
%RWVB/RWVB
%SCHFCB/SCHFCB
%SELVOL/SELVOL
%SHFDIR/SHFDIR
%SMALOC/SMALOC
%SNDBAD/SNDBAD
%SNDERL/SNDERL
%SNDSMB/SNDSMB
%SWITVL/SWITVL
%TRUNC/TRUNC
%WITURN/WITURN
