! NOTE: VMSKITBLD.DAT has been enhanced to support several
!	functions in addition to regular kit building.  These
!	include distribution kit building, upgrade procedures,
!	Micro-VMS distribution kit building, and tailoring.  Please consult
!	with the maintainers of these functions before adding
!	or deleting files, or changing any of the classification
!	attributes: UPG, SET, UVMS, or CAT.
!
! The following lines define the savesets in the MicroVMS layered options.
!
!* UTIL_A *KITINSTAL.COM*
!* UTIL_B *MAIL utility*
!* UTIL_C *SEARCH utility*
!* UTIL_D *DIFF utility*
!* UTIL_E *DUMP utility*
!* UTIL_F *RUNOFF utility*
!* UTIL_G *PHONE utility*
!* UTIL_H *MicroVMS HELP library*
!* UTIL_I *Remote terminal support via SET HOST/DTE*
!* UTIL_J *Drivers for network communication devices*
!* UTIL_K *LAT-11 terminal server support (via Ethernet)*
!* UTIL_L *Stand-alone backup on system disk support*
!* USER_A *Default files*
!* USER_B *File Access Control List utilities*
!* USER_C *Disk Quota utility*
!* USER_D *Print and Batch Queue utilities*
!* USER_E *Input Queue Symbiont*
!* USER_F *Accounting Log Report Generator utility*
!* NET_A  *Default files*
!* NET_B  *Incoming Remote File Access files*
!* NET_C  *Incoming Remote Terminal files*
!* NET_D  *Outgoing Remote Terminal files*
!* NET_E  *Network Test files*
!* NET_F  *Remote Task Loading*
!* PROG_A *KITINSTAL.COM*
!* PROG_B *Debugger utility*
!* PROG_C *Image Dump utility*
!* PROG_D *RMS Analyze and FDL Editor utilities*
!* PROG_E *Message utility*
!* PROG_F *Object and Shareable Image libraries*
!* PROG_G *Macro libraries*
!* PROG_H *Macro assembler*
!* PROG_I *SDL intermediary form of STARLET.MLB*
!* PROG_J *FORTRAN require files*
!* SYSP_A *Default files*
!* SYSP_B *Error Log Report Generator utility*
!* SYSP_C *Files-11 ODS1 ACP and EXCHANGE utility*
!* SYSP_D *Magtape ACP*
!* SYSP_E *Monitor utility*
!* SYSP_F *Analyze Object File utility*
!* SYSP_G *Delta debugger*
!* SYSP_H *System Dump Analyzer utility*
!* SYSP_I *System Symbol Table file*
!* SYSP_J *Misc Symbol Table files*
!* SYSP_K *System map*
!* SYSP_L *Connect-to-Interrupt Driver*
!* INTE_A *KITINSTAL.COM*
!* INTE_B *Checkpointing utilties*
!* INTE_C *Journaling utilities*
!
$ WRITE SYS$OUTPUT "Create directory entries on the target disk."
! Directory entries are only created for BUILD operations.
SYSLIB,		OP=CREATE,	SET=ALL,			UVMS=BASE,
SYSTEST,	OP=CREATE,	SET=ALL,			UVMS=BASE,
SYSMAINT,	OP=CREATE,	SET=ALL,			UVMS=BASE,
SYSMGR,		OP=CREATE,	SET=ALL,			UVMS=BASE,
SYSHLP,		OP=CREATE,	SET=ALL,			UVMS=BASE,
SYSHLP.EXAMPLES,OP=CREATE,	SET=ALL,			UVMS=BASE,
SYSUPD,		OP=CREATE,	SET=ALL,			UVMS=BASE,
SYSMSG,		OP=CREATE,	SET=ALL,			UVMS=BASE,
SYSERR,		OP=CREATE,	SET=ALL,			UVMS=BASE,
SYSEXE,		OP=CREATE,	SET=ALL,			UVMS=BASE,
SYSCBI,		OP=CREATE,	SET=ALL,			UVMS=BASE,
$ WRITE SYS$OUTPUT "Create the SYSGEN files."
! The SYSGEN files are only created during a BUILD operation.
,		OP=SYSGEN,	SET=REQ,			UVMS=BASE,
$ WRITE SYS$OUTPUT "Copy the system executive files."
SYSEXE,		OP=SET,		SET=ALL,			UVMS=ALL,
SYS.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
SYSINIT.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
RMS.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
VMB.EXE,	OP=CONTIG,	SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
SYSMSG,		OP=SET,		SET=ALL,			UVMS=ALL,
SYSMSG.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
SYSEXE,		OP=SET,		SET=ALL,			UVMS=ALL,
F11AACP.EXE,							UVMS=SYSP_C,	CAT=MISCTOOLS,
F11BXQP.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
FILESERV.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
SYSBOOT.EXE,	OP=CONTIG,	SET=REQ,	UPG=KEEP,	UVMS=BASE,
SCSLOA.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
CLUSTRLOA.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
CSP.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
MSCP.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
STACONFIG.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
SYSLOA730.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
SYSLOA750.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
SYSLOA780.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
SYSLOA790.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
SYSLOAUV1.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,			COND=2048,
SYSLOAUV1.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,			COND=4096,
SYSLOAWS1.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,			COND=2048,
SYSLOAWS1.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,			COND=4096,
FPEMUL.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
VAXEMUL.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,			COND=2048,
VAXEMUL.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,			COND=4096,
DZDRIVER.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
DZVDRIVER.EXE,							UVMS=IGNORE,			COND=2048,
DZVDRIVER.EXE,							UVMS=BASE,			COND=4096,
DZVDRIVER.EXE,	OP=RENAME_B,					UVMS=BASE,	DEST=DZDRIVER.EXE,	COND=4096,
YCDRIVER.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
YFDRIVER.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
TTDRIVER.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
CONINTERR.EXE,			SET=REQ,			UVMS=SYSP_L,
CNDRIVER.EXE,			SET=REQ,			UVMS=IGNORE,
CRDRIVER.EXE,			SET=REQ,			UVMS=IGNORE,
CTDRIVER.EXE,							UVMS=NET_C,	CAT=DECNET,
DBDRIVER.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
DMDRIVER.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
DQDRIVER.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
DRDRIVER.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
DUDRIVER.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
LPDRIVER.EXE,			SET=REQ,			UVMS=USER_D,
LCDRIVER.EXE,			SET=REQ,			UVMS=IGNORE,
PADRIVER.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
PUDRIVER.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
RTTDRIVER.EXE,							UVMS=NET_C,	CAT=DECNET,
TFDRIVER.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
TMDRIVER.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
TSDRIVER.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
TUDRIVER.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
XMDRIVER.EXE,			SET=REQ,			UVMS=IGNORE,
LADRIVER.EXE,			SET=REQ,			UVMS=IGNORE,
DLDRIVER.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
XADRIVER.EXE,			SET=REQ,			UVMS=IGNORE,
XDDRIVER.EXE,			SET=REQ,			UVMS=(UTIL_J,NET_A),
XEDRIVER.EXE,			SET=REQ,			UVMS=IGNORE,
XFDRIVER.EXE,			SET=REQ,			UVMS=IGNORE,
XGDRIVER.EXE,			SET=REQ,			UVMS=IGNORE,
NODRIVER.EXE,			SET=REQ,			UVMS=(UTIL_J,NET_A),
XQDRIVER.EXE,			SET=REQ,			UVMS=(UTIL_J,UTIL_K,NET_A),	COND=2048,
CVDRIVER.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
DDDRIVER.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
DYDRIVER.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
DXDRIVER.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
MBXDRIVER.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
XWDRIVER.EXE,			SET=REQ,			UVMS=IGNORE,
SYS.STB,					UPG=KEEP,	UVMS=SYSP_I,	CAT=LIBRARY,
RMS.STB,			SET=REQ,			UVMS=IGNORE,			COND=256,
SYSGEN.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
CONFIGURE.EXE,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
SYSERR,		OP=SET,		SET=ALL,			UVMS=IGNORE,
ERRSNAP.COM,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
SYSEXE,		OP=SET,		SET=ALL,			UVMS=IGNORE,
$ WRITE SYS$OUTPUT "Copy the system library files."
! **JNL**
! All cat=integrity files and journal regression tests have mask of 8192.
! These files are not put on the kit by default.  They must be explicitly
! specified by using this mask.
!
SYSLIB,		OP=SET,		SET=ALL,			UVMS=ALL,
