!++
! RPGRTLASM.DAT - compilation data file for facility RPGRTL.
!
! 1-001 - adapted from RTLASM.DAT.  MDL 22-Aug-1983
! 1-002 - add checkpoints.  MDL 25-Aug-1983
! 1-003 - add RPGDSPLY.  MDL 25-Aug-1983
! 1-004 - add RPGDIVIDE.  DG 5-Mar-1984
!--
!
! MESSAGE modules
!
$ LANG:=MESSAGE
!
$ OPT:=/NOSYMBOLS;OLB:=RPGMSGTXT
!
%RPGMSGTXT/RPGMSG
!
$ OPT:=/FILE_NAME=RPGMSG;OLB:=RPGMSGPTR
!
%RPGMSGPTR/RPGMSG
!
! MACRO routines
!
$ LANG:=MACRO;ML1:=;OPT:=/ENABLE=SUPPRESSION;OLB:=RPGVECTRS
!
%RPGVECTOR/RPGVECTOR
@10
!
$ OPT:=/ENABLE=SUPPRESSION/DISABLE=(GLOBAL,TRACEBACK);OLB:=RPGRTL
!
%RPGBTZ/RPGBTZ
%RPGCVTPTO/RPGCVTPTO
%RPGMOVE1/RPGMOVE1
%RPGMOVE2/RPGMOVE2
%RPGMOVE3/RPGMOVE3
@20
!
! BLISS routines
!
$ LANG:=BLISS;ML1:=;OPT:=/NOTRACE
!
%RPGDIVIDE/RPGDIVIDE
%RPGDSPLY/RPGDSPLY
%RPGERROR/RPGERROR
%RPGEXTIND/RPGEXTIND
%RPGHANDLE/RPGHANDLE
%RPGIOEXCE/RPGIOEXCE
%RPGOPEN/RPGOPEN
@30
%RPGPRINT/RPGPRINT
%RPGSQRT/RPGSQRT
%RPGUDATE/RPGUDATE
! 
!	End of file RPGRTLASM.DAT
