!
!	[ O P C O M . C O M ] O P C O M A S M . D A T
!
!	COMMAND FILE TO ASSEMBLE OPERATOR COMMUNICATION UTILITY MODULES -- OPCOM
!
$OLB:=OPCOM;GBL:=GLOBALS
$LANG:="BLISS";ML1:="";ML2:="";ML3:=""
!
! Compile OPCOM
!
%ALLOCATE/ALLOCATE
%CANCEL/CANCEL
%CLUMBX/CLUMBX
%CLUSCOMM/CLUSCOMM
%CLUSMSG/CLUSMSG
%CLUSREPLY/CLUSREPLY
%CLUSUTIL/CLUSUTIL
%DEBUG/DEBUG
%DEVICE/DEVICE
%LOGEVENT/LOGEVENT
%LOGFILE/LOGFILE
%OPCOMDATA/OPCOMDATA
%OPCOMINI/OPCOMINI
%OPCOMMAIN/OPCOMMAIN
%OPCOMOLD/OPCOMOLD
%OPCOMRPLY/OPCOMRPLY
%OPCOMRQST/OPCOMRQST
%OPCOMUTIL/OPCOMUTIL
%OPERUTIL/OPERUTIL
%OPRENABLE/OPRENABLE
%REPLYBRD/REPLYBRD
%REPLYMAIN/REPLYMAIN
%RQSTMAIN/RQSTMAIN
%SECURITY/SECURITY
%SHARE/SHARE
%SHUTDOWN/SHUTDOWN
%STATUS/STATUS
%TIMESTAMP/TIMESTAMP
%UNKNOWN/UNKNOWN
!
! Assemble the OPCOM support utilities.
!
$LANG:="MACRO";ML1:="EXECML$";ML2:="LIB$:OPCOMLIB";ML3:=""
!
%OPCCRASH/ODEF+OPCCRASH
