AAAAAA          AAAAAA          
ACC             AAINFO           /DEVELOPER=Solomon /TAPE=1
ACC             INIT                 
ACC             UPDATE               
ACC             SRCLIB               
ACC             ASSEM                
ACC             OBJLIB               
ACC             LNKLIB          /SKIP
ACC             LINK                 
ACC             RESULT               
ACLEDT          AAINFO           /DEVELOPER=Pilant /TAPE=1
ACLEDT          INIT                 
ACLEDT          UPDATE               
ACLEDT          SRCLIB               
ACLEDT          ASSEM                
ACLEDT          OBJLIB               
ACLEDT          LNKLIB          /SKIP
ACLEDT          LINK                 
ACLEDT          RESULT               
ANALYZ          AAINFO           /DEVELOPER=Schreiber /TAPE=1
ANALYZ          INIT                 
ANALYZ          UPDATE               
ANALYZ          SRCLIB               
ANALYZ          ASSEM            /QPRI=5
ANALYZ          OBJLIB               
ANALYZ          LNKLIB          /SKIP
ANALYZ          LINK                 
ANALYZ          RESULT               
BACKUP          AAINFO           /DEVELOPER=Goldstein /TAPE=1
BACKUP          INIT                 
BACKUP          UPDATE               
BACKUP          SRCLIB               
BACKUP          ASSEM           /QPRI=6
BACKUP          OBJLIB               
BACKUP          LNKLIB          /SKIP
BACKUP          LINK                 
BACKUP          RESULT               
BAD             AAINFO           /DEVELOPER=Schreiber /TAPE=1
BAD             INIT                 
BAD             UPDATE               
BAD             SRCLIB               
BAD             ASSEM                
BAD             OBJLIB               
BAD             LNKLIB          /SKIP
BAD             LINK                 
BAD             RESULT               
BADBLK          AAINFO          /EXEC=BASE /DEVELOPER=Goldstein /TAPE=1
BADBLK          INIT                 
BADBLK          UPDATE               
BADBLK          SRCLIB               
BADBLK          ASSEM                
BADBLK          OBJLIB               
BADBLK          LNKLIB          /SKIP
BADBLK          LINK                 
BADBLK          RESULT               
BASRTL          AAINFO           /DEVELOPER=Benson /TAPE=1
BASRTL          INIT                 
BASRTL          UPDATE          
BASRTL          SRCLIB          
BASRTL          ASSEM           /QPRI=7
BASRTL          OBJLIB               
BASRTL          LNKLIB_2             
BASRTL          LINK                 
BASRTL          RESULT               
