!
!	Assembly data file for EMULAT
!
$ OLB:=EMULAT; GBL:=GLOBALS
$ LANG:=MACRO
$ ML1:="LIB$:VAXMACROS"; ML2:=""; ML3:=""; 
%VAXEMULAT/VAXEMULAT
%VAXSTRING/VAXSTRING
%VAXDECIML/VAXDECIML
%VAXASHP/VAXASHP
%VAXCVTLP/VAXCVTLP
%VAXCVTPL/VAXCVTPL
%VAXARITH/VAXARITH
%VAXCONVRT/VAXCONVRT
%VAXEDITPC/VAXEDITPC
%VAXHANDLR/VAXHANDLR
!
! These next two routines make up the subset character string instruction 
! emulator that is linked into the bootstrap images for microVMS.
!
%BOOEMULAT/BOOTSWT+MISSING+VAXEMULAT
%BOOSTRING/BOOTSWT+MISSING+VAXSTRING
!
! The floating point emulator and the two headers for the loadable images
! require the system macro library LIB.MLB.
!
$ ML1:=EXECML$; ML3:=""; ML3:=""
%FPEMULATE/FPEMULATE
%VAXLOAD/LOADHDR
%FPLOAD/FPSWT+LOADHDR
!
! The following message file defines status codes used by the string/decimal
! instruction emulator in file VAXSTATUS.OBJ. An additional message compilation
! produces the associated message test in file VAXMSGTXT.OBB.
!
$ LANG:=MESSAGE
$ ML1:=""; ML2:=""; ML3:=""
%VAXMSGTXT.OBB/VAXSTATUS
$ OPT:= "/NOTEXT"
%VAXSTATUS/VAXSTATUS
