!
!	[ A N A L Y Z . C O M ] A N A L Y Z A S M . D A T
!
$gbl := global
$olb := analyzobj
!
!	ANALYZE/OBJECT and ANALYZE/IMAGE
!
! Modules
!
$lang := bliss
$assign sys$library:starlet.l32 starlet
$assign sys$library:lib.l32 lib
$assign src$:objexereq.req objexereq
$assign shrlib$:imgmsgdef.r32 imgmsgdef
%objexe/objexe
%objexechk/objexechk
%objexeout/objexeout
%objdrive/objdrive
%objgsd/objgsd
%objinput/objinput
%objmisc/objmisc
%objtir/objtir
%exedrive/exedrive
%exefixup/exefixup
%exeinput/exeinput
%exestuff/exestuff
$deassign starlet
$deassign lib
$deassign objexereq
$deassign imgmsgdef
!
! Messages
!
$lang := message
%objexemsg/objexemsg
\objexemsg\$rename obj$:objexemsg.obj obj$:objexemsg.obb
\objexemsg\$opt := /file_name=filmntmsg
%objexemsg/objexemsg
$opt := ""
!
!	ANALYZE/RMS_FILE
!
! Modules
!
$lang := bliss
$olb := analyzrms
$assign sys$library:starlet.l32 starlet
$assign sys$library:lib.l32 lib
$assign sys$library:tpamac.l32 tpamac
$assign src$:rmsreq.req rmsreq
%rms/rms
%rms2idx/rms2idx
%rms3idx/rms3idx
%rmschecka/rmschecka
%rmscheckb/rmscheckb
%rmsfdl/rmsfdl
%rmsinput/rmsinput
%rmsinter/rmsinter
%rmsreport/rmsreport
%rmsstats/rmsstats
$deassign starlet
$deassign lib
$deassign tpamac
$deassign rmsreq
!
! Messages
!
$lang := message
%rmsmsg/rmsmsg
\rmsmsg\$rename obj$:rmsmsg.obj obj$:rmsmsg.obb
\rmsmsg\$opt := /file_name=filmntmsg
%rmsmsg/rmsmsg
$opt := ""
