!
!		ASSEMBLE NETACP MODULES
!

$ LANG = "MACRO"
$ ML1 := EXECML$; ML2 := LIB$:NET; ML3 := LIB$:NETDRV
$ ML4 := SHRLIB$:EVCDEF; ML5 := SHRLIB$:NMALIBRY
$ OLB = "NETACP"; GBL = "GLOBALS"
%NETACPTRN/NETACPTRN
%NETCNF/NETCNF
%NETCNFACT/NETCNFACT
%NETCNFDLL/NETCNFDLL
%NETCONECT/NETCONECT
%NETCONFIG/NETCONFIG
%NETCTLALL/NETCTLALL
%NETDLLTRN/NETDLLTRN
%NETDLE/NETDLE
%NETEVTLOG/NETEVTLOG
%NETGETLIN/NETGETLIN
%NETLLICNT/NETLLICNT
%NETOPCOM/NETOPCOM
%NETPROCRE/NETPROCRE
%NETTREE/NETTREE
%NETTRN/NETTRN

$ OLB = "DLE"; GBL = "GLOBALS"
%NDDRIVER/NDDRIVER

$ OLB = "NETDRV"; GBL = "GLOBALS"
%NETDRVSES/NETDRVSES
%NETDRVNSP/NETDRVNSP
%NETDRVQRL/NETDRVQRL
%NETDRVXPT/NETDRVXPT

$ LANG = "BLISS"
$ ML1 = ""
$ OLB = "NETACP"; GBL = "GLOBALS"
%SERVER/SERVER
